29/09/2011,1,0962,8606,2477,6769,5566,3961,2382,2064,5822,2798
12/09/2011,1,3309,0328,3400,5970,2789,0681,6098,9085,4595,7483
12/09/2011,2,8930,6160,2031,5469,5388,5544,9229,3648,4003,7256
03/09/2011,1,9532,1396,5120,8812,2175,7291,6258,8228,1092,8375
03/09/2011,2,7073,8037,4355,3443,1241,8017,4231,2543,5460,1338
22/09/2011,1,4031,2421,1379,4143,6150,9145,9118,3976,6335,6206
22/09/2011,2,4587,3969,2981,3720,4558,5630,9753,6394,9763,3523
13/02/2012,1,9351,1461,9950,7977,6248,5617,4580,1963,9651,4051
13/02/2012,2,4042,6664,6518,0120,8968,4581,8976,4028,6146,9500
02/06/2012,1,2544,1127,7902,3165,6174,0792,4082,8193,3421,8198
02/06/2012,2,5998,0328,0045,9490,6531,4655,5562,2799,7118,4061
13/12/2011,1,7242,8742,9730,8010,2442,9537,7709,0499,5558,9811
13/12/2011,2,6427,9405,1013,3290,3040,3921,6647,6673,4985,7704
10/03/2012,1,6412,2154,9760,1681,9982,5332,4093,0546,0651,0485
10/03/2012,2,7897,1472,5116,2656,0788,7412,9044,7280,3980,8826
23/11/2011,1,3743,0770,2407,4638,4017,6169,8199,7803,0016,3510
23/11/2011,2,7112,4330,6055,7994,8574,4285,1329,3814,2218,8546
05/07/2011,1,0104,2439,9580,4225,7152,6089,0494,4575,2190,3254
05/07/2011,2,2795,1650,5950,1252,5538,4227,1703,6831,5547,8599
05/07/2012,1,0035,8628,2514,3844,7041,5175,2526,8626,4697,7813
05/07/2012,2,6643,3281,2883,7023,1671,4487,0662,5348,0906,5792
28/10/2011,1,9597,8507,6624,1865,4880,1127,7307,4512,3611,5790
28/10/2011,2,3934,3228,3310,4299,4846,5825,2967,9991,6186,0397
12/11/2011,1,4004,5051,4606,6365,0865,2129,4474,5688,5998,4883
12/11/2011,2,0559,8359,3564,3388,4013,2789,2321,4944,3328,4033
13/07/2011,1,3640,4610,3373,7891,4745,3900,4776,5174,2171,5983
13/07/2011,2,4137,7399,1422,5491,1446,4337,8441,5189,8878,0600
11/05/2011,1,0677,5697,7591,1126,8000,1618,8629,1963,8900,0907
11/05/2011,2,1822,2951,3079,2345,5041,8367,4424,5519,2249,3658
11/05/2012,1,3598,0940,6181,0535,5657,2387,7714,2438,5221,3943
11/05/2012,2,8619,7968,5917,6071,2625,4389,3796,0986,9352,2568
07/12/2011,1,3319,0237,6409,0615,8689,6086,1592,2444,0861,2761
07/12/2011,2,5908,9507,6416,9699,2912,1535,5287,4961,1145,9666
08/03/2012,1,1420,0788,3968,5406,8668,8218,2904,6146,9178,5846
08/03/2012,2,8484,6552,1411,6967,9179,3802,6465,2118,1113,5616
12/12/2011,1,4691,1845,4713,0774,0427,3705,5453,5343,4877,4941
12/12/2011,2,9805,0949,5596,0600,5569,7841,9805,2093,6180,7021
06/10/2011,1,4940,9641,7540,1620,4479,6443,1354,2614,5223,2547
06/10/2011,2,3000,7231,2952,8528,6958,0428,9863,6117,7907,8226
05/04/2012,1,9761,7702,8471,6147,9435,9507,7454,0364,8779,0646
05/04/2012,2,1317,2946,3390,5830,0450,0288,5456,4672,1886,9926
27/07/2011,1,2655,2852,2795,0154,3037,0902,4362,5591,0396,0187
27/07/2011,2,8657,8621,8674,7485,3790,7520,0084,6735,7339,7179
30/08/2011,1,4176,3224,9431,9872,1132,2052,0396,6031,1810,4962
30/08/2011,2,8714,6918,3773,8274,4960,1816,8493,3062,3718,2152
11/08/2011,1,3999,9165,5865,4987,3582,5432,8730,1751,1024,1297
11/08/2011,2,1366,2932,3738,5195,0821,5643,6985,1090,8749,6769
31/12/2011,1,1837,8517,6129,2035,7590,7870,3019,8279,9799,0450
31/12/2011,2,4011,7659,0106,3227,0693,1370,0340,5914,9604,2901
29/12/2011,1,9554,6476,1752,7470,1553,9547,7073,4542,8675,7442
29/12/2011,2,7943,4093,3990,0774,3646,6757,2678,9313,3799,3843
19/08/2011,1,7306,8108,4061,0610,4538,6439,2164,8252,1534,6969
19/08/2011,2,8530,6851,2486,9443,7077,4287,1422,4376,7680,4660
31/08/2011,1,2903,4525,5817,1399,1872,0996,6352,4233,2935,7017
31/08/2011,2,9806,0157,7955,5570,3851,6363,4352,4053,9863,9046
26/06/2012,1,5248,8263,8961,7732,3759,2219,7878,5052,8765,1554
26/06/2012,2,4196,5473,9840,7300,2768,0007,9140,4497,3483,8105
04/02/2012,1,1868,7533,4436,7112,1541,6559,6316,2556,8933,0963
04/02/2012,2,3453,5249,2358,0921,3577,9280,3056,9772,1366,2312
02/04/2012,1,9748,4281,8833,5820,2313,0625,7489,1767,2423,4904
02/04/2012,2,8774,7383,5918,9944,9344,2387,5048,2540,5849,5127
29/07/2011,1,7009,5016,5118,6140,0261,8801,0987,7559,1345,6373
29/07/2011,2,5403,0176,3805,6072,1398,4620,2952,8532,4732,5635
27/05/2011,1,2891,4581,7528,3698,7215,4115,1740,0006,1845,5879
27/05/2011,2,2702,0084,0251,3026,3581,4989,3437,3742,5879,3532
20/07/2011,1,4341,4208,5802,3772,1362,2044,4612,4693,6612,2669
20/07/2011,2,5375,0061,9727,0116,4147,2787,1784,5692,8077,6504
15/02/2012,1,9835,6447,3935,3126,5416,1011,8491,1635,7135,2353
15/02/2012,2,4650,8680,0517,2303,5273,0458,5691,4171,0132,7010
13/09/2011,1,5123,4570,0247,1510,0752,1539,9461,2140,3477,4586
13/09/2011,2,9456,9532,7023,2703,8518,8154,8777,8616,8764,6708
18/11/2011,1,7143,8766,4439,2249,5576,2785,9602,1273,9318,9157
18/11/2011,2,9634,8312,5139,7231,5015,2752,6352,9133,8809,9604
16/03/2012,1,6047,2015,8652,2301,0988,9793,0683,7143,0946,0965
16/03/2012,2,6560,4205,6316,5342,0970,2942,7939,1244,5508,2273
30/12/2011,1,0697,8938,3954,8021,4925,4804,2631,6489,6943,6527
30/12/2011,2,2565,7232,6896,5081,9390,0644,2711,6968,6865,3662
07/11/2011,1,3962,3646,9588,3592,6127,6618,1426,5946,6400,3615
07/11/2011,2,4416,9447,7583,4948,5827,0525,4200,4577,9558,8382
23/09/2011,1,9587,0926,9199,5973,1276,0830,5538,5066,3603,0569
23/09/2011,2,1558,9098,0566,8969,6798,2984,2071,1697,4597,9424
14/04/2012,1,2829,0836,1793,3690,4966,9909,0570,1306,5073,2773
14/04/2012,2,5062,7320,1982,8158,6425,2545,0603,0889,4798,9956
17/10/2011,1,2785,4206,1025,7601,1721,3779,9814,7324,6902,5913
17/10/2011,2,7969,6838,6371,1088,0578,5469,6667,7807,9051,1730
14/07/2011,1,9348,9260,6641,1342,0158,8359,8484,0688,3483,3062
14/07/2011,2,0600,2028,4069,5196,2734,9930,1021,4978,9582,9498
03/08/2011,1,1441,0577,1912,6885,4214,4701,9715,5574,4502,8950
03/08/2011,2,4519,1711,0323,0824,5277,7786,8208,4650,5318,4042
12/08/2011,1,7813,3555,3520,4198,0760,6623,6560,6062,6026,8704
12/08/2011,2,5395,7580,0187,5839,1979,5168,8826,3308,8794,9940
09/11/2011,1,9603,1182,6949,6298,1247,3273,5451,3930,2767,0029
09/11/2011,2,0897,7779,5554,3359,5818,8678,5758,3136,7794,1102
23/08/2011,1,5181,2556,4920,7121,7540,4037,3725,7869,0945,3992
23/08/2011,2,3439,6169,8328,7327,0956,1533,4935,1832,5307,9806
30/05/2012,1,0262,5492,0315,8561,8365,0720,5264,6351,8890,8550
30/05/2012,2,8132,9612,7200,1597,8587,6544,6971,9342,2089,0501
30/05/2011,1,0105,2093,8008,3547,1741,8832,7056,5158,2232,2421
30/05/2011,2,7088,5433,5872,2418,4929,7799,4363,9146,3938,4534
12/05/2012,1,6233,8114,3089,5671,4881,3628,2484,0968,9318,2170
12/05/2012,2,9134,1050,4902,2387,8354,9742,8942,7865,8880,8723
25/11/2011,1,4621,1113,1679,8396,1173,9187,7196,0352,0929,8151
25/11/2011,2,7339,0703,6609,7340,0263,7354,1450,1561,5465,3679
24/11/2011,1,2256,4261,6811,0591,7090,9313,4014,6737,6983,6792
24/11/2011,2,4292,2557,8161,3163,3766,3895,6119,7050,6922,5982
12/03/2012,1,3763,4194,9276,2797,4460,6270,3521,9328,7628,4273
12/03/2012,2,5488,3827,6417,8933,8257,4014,3306,1993,7646,6878
16/05/2012,1,3392,8768,4827,1934,8778,8019,2057,0229,9809,4733
16/05/2012,2,2149,5477,6300,3792,6268,5081,4511,0168,1148,1682
16/05/2011,1,1744,5986,6176,4126,7123,6475,7169,9028,6263,7882
16/05/2011,2,1857,1271,3856,3816,3117,5035,9685,2892,5188,8320
15/12/2011,1,4560,5756,7350,2125,6429,9055,5441,5961,8199,8855
15/12/2011,2,1261,2139,5678,6405,2950,9380,8562,9411,8429,6408
29/03/2012,1,1026,2314,1546,5636,4514,2924,7617,8064,3612,0119
29/03/2012,2,8408,7870,7813,5182,9026,4118,5789,0978,9789,8774
08/09/2011,1,4982,1938,4320,9785,3436,9401,1632,7378,8426,5220
08/09/2011,2,7963,7844,8492,1785,5536,2485,6124,8356,7028,7451
20/10/2011,1,7940,4715,8310,7010,0086,9885,9765,9659,9854,7346
20/10/2011,2,5883,0001,2260,4774,2290,6084,4930,7060,2594,1162
28/11/2011,1,9704,5012,0482,6173,9710,5978,5271,1855,9897,8450
28/11/2011,2,2600,1031,9750,9468,4230,8845,8659,7250,8127,8744
01/09/2011,1,9646,7397,6342,1991,8413,1246,8319,5182,8198,0527
01/09/2011,2,0715,4183,3805,1154,7689,3064,0461,4231,8086,0862
19/05/2011,1,1427,7894,7686,4061,9331,2088,1352,4216,5455,2411
19/05/2011,2,2173,0498,9766,1001,8942,0245,8060,4504,3025,3218
18/07/2011,1,3265,1236,1324,4307,6021,0371,5309,0701,1763,7448
18/07/2011,2,2019,3829,0478,2999,3166,7578,4562,9209,4562,7327
17/09/2011,1,6351,7269,4643,3287,5234,3489,0666,2127,3678,5442
17/09/2011,2,9728,7953,7855,5145,9762,9379,4678,3745,5260,2895
14/02/2012,1,6707,2491,6034,9947,0083,9539,4119,1814,0236,4139
14/02/2012,2,2225,3032,3202,2013,1504,5427,7459,1189,9448,1499
04/07/2011,1,5575,1569,5322,2856,6351,1847,3193,7767,5438,9884
04/07/2011,2,0556,4193,2054,9382,6341,3381,6082,6397,4118,5165
04/07/2012,1,6615,8435,8742,1956,2628,5075,9881,9645,6537,4623
04/07/2012,2,8669,5562,7438,9522,7286,3288,4179,1539,4274,7802
02/01/2012,1,4739,8273,8867,5941,9131,2584,0479,4722,9570,7150
02/01/2012,2,0484,5469,1096,7360,2749,6697,0674,4190,5685,8204
24/12/2011,1,9622,4650,9343,6896,5305,1154,4711,5251,5355,3498
24/12/2011,2,7047,3280,5600,5055,4551,0357,8256,5197,7342,2811
22/08/2011,1,9563,6133,5367,8095,7047,9021,8010,6152,2748,2027
22/08/2011,2,0118,6051,2847,1242,5346,3193,5980,8288,8236,6798
16/11/2011,1,2816,5751,4102,4524,6325,6797,5589,5350,7092,5749
16/11/2011,2,3992,4769,1724,8965,6803,5988,5761,2021,8421,8969
23/01/2012,1,8157,2107,1684,0855,6666,8255,2375,5412,1042,2838
23/01/2012,2,7327,9999,2845,4943,9720,1767,2328,3408,4886,5090
06/01/2012,1,3106,4708,2208,9016,1530,5677,3795,0454,3038,6643
06/01/2012,2,5529,5002,4313,9224,9616,3727,8748,0066,9610,5301
01/11/2011,1,1753,8447,2620,5609,3279,4275,8255,0402,3203,0176
01/11/2011,2,4612,4730,0400,9463,0712,5490,7051,8491,6766,4554
30/06/2012,1,9954,3390,8785,1636,9632,6301,5947,0380,2386,5207
30/06/2012,2,5288,5441,2419,9514,1782,5996,7696,8243,3842,8320
30/06/2011,1,5743,6511,7685,2733,2269,3377,1883,5984,8917,0963
30/06/2011,2,5204,3380,8551,1426,7438,7785,3220,0448,5212,7704
02/05/2011,1,4104,8968,3780,2134,9425,3454,6548,9230,6554,0478
02/05/2011,2,4629,7288,2528,5737,1605,6791,6849,7949,6068,5895
02/05/2012,1,4047,4351,1864,0142,8432,2630,4545,0960,0879,1421
02/05/2012,2,6800,0525,4234,0037,7214,7286,8343,8391,6620,5499
25/01/2012,1,4773,3812,6780,7995,3385,3463,5679,1517,0081,1699
25/01/2012,2,5255,0377,3597,5898,7705,2634,2595,1768,2223,2578
01/12/2011,1,4391,0485,2838,2104,9512,7605,3996,7192,6213,1460
01/12/2011,2,2703,6464,4423,4560,0804,9990,3050,9276,4512,2258
12/07/2011,1,3061,8928,1637,3349,5425,8151,0499,2209,8510,3207
12/07/2011,2,1799,7898,8885,9885,8053,4878,5756,1771,1748,2353
02/08/2011,1,8917,5124,1980,9215,9374,0642,8083,4444,0509,9457
02/08/2011,2,5200,5027,1714,6881,8214,8507,4953,2024,0042,4886
02/03/2012,1,8724,6660,1720,9528,7066,0944,7351,1121,1508,5905
02/03/2012,2,6017,5237,2465,5073,1959,9574,2426,2337,3592,2430
26/01/2012,1,5580,8715,3864,5304,9880,2145,6290,3482,3558,1719
26/01/2012,2,7638,8514,7948,7408,9877,6213,0159,9272,1357,3937
31/05/2012,1,4632,9217,5437,0113,7751,4617,4214,6131,2293,4356
31/05/2012,2,0196,3909,3022,9224,5076,7367,2450,8328,9409,0598
09/01/2012,1,5193,3318,5656,5460,9718,6381,8237,6186,3604,2810
09/01/2012,2,0354,2956,7158,6678,1489,2964,8245,3307,5785,2979
31/05/2011,1,0017,5300,0942,3322,7895,9223,3912,6470,5603,2069
31/05/2011,2,0594,7436,6525,4881,0624,0301,6912,7391,9405,3485
13/06/2012,1,7746,5151,6681,6018,9735,1112,4946,1657,8356,8257
13/06/2012,2,4702,2628,2121,4861,7957,2627,2706,3845,2721,4768
13/06/2011,1,7125,4037,9027,8609,8073,5818,8291,7601,3001,4421
13/06/2011,2,7762,2700,9136,8478,9163,0831,2200,5377,6398,9471
31/10/2011,1,1697,5830,4538,5894,4466,6561,8080,3590,6613,4275
31/10/2011,2,3116,9318,3425,9309,5477,8712,9061,6845,5305,0840
12/05/2011,1,6171,5386,8545,7449,4184,0514,2335,3216,5289,3170
12/05/2011,2,9729,2682,1823,2854,5480,5458,9706,5612,8626,4187
15/07/2011,1,5535,3668,4908,8966,7793,8025,5884,0327,6185,8491
15/07/2011,2,7421,1438,1785,2001,8415,4781,6247,2069,3716,6883
06/02/2012,1,3787,5733,7197,7811,1482,5511,7633,8830,6184,0212
06/02/2012,2,4631,3154,3912,4996,3862,8255,4166,8012,6318,8119
19/06/2012,1,8871,7321,0834,6338,4856,8902,5987,7177,1934,9176
19/06/2012,2,5603,0611,5290,0325,8428,1145,7506,3951,7307,2220
05/03/2012,1,4753,2617,4589,9460,4839,5530,1947,1582,1605,3487
05/03/2012,2,6803,5958,3503,9137,9754,1965,4552,3880,8516,6984
06/09/2011,1,5715,6480,1364,7866,8246,4107,9075,7047,8264,3947
06/09/2011,2,7295,9819,7372,2196,7430,2036,5415,9150,1240,8358
16/09/2011,1,3722,4872,2493,1424,0493,3248,8581,6939,9489,3565
16/09/2011,2,2674,8110,6015,4381,0985,6345,7127,0535,1717,8212
07/04/2012,1,3007,3629,3058,5763,3996,5175,4312,4680,5069,4287
07/04/2012,2,9603,1598,9629,3554,9531,1541,6586,4681,0246,1730
20/06/2011,1,5451,6752,7015,2948,5783,3245,9481,7856,4708,1561
20/06/2011,2,0221,5843,6017,9115,1835,0038,4259,5530,6212,0722
20/06/2012,1,5647,5294,9662,2344,7931,0056,7251,7584,3760,0200
20/06/2012,2,6226,5996,9706,9544,3336,7394,1317,6711,9494,9415
10/12/2011,1,3352,4629,1625,9882,8338,7792,4602,5545,0224,6458
10/12/2011,2,8578,0596,2075,9382,2793,6900,0406,3164,6016,6410
04/10/2011,1,7045,8082,3013,0402,8140,0753,6118,8952,0654,1786
04/10/2011,2,0656,6274,2458,8438,8854,1743,6130,8544,2087,8306
07/07/2012,1,8338,9967,6538,8095,4499,2120,9489,6166,8009,7537
07/07/2012,2,6608,6721,8682,0444,6643,7587,5648,5010,7604,3387
07/07/2011,1,5284,2308,8547,7644,7260,3876,9648,3081,1432,1242
07/07/2011,2,3933,3207,4400,7870,6445,2979,1090,1606,5955,0694
26/10/2011,1,1792,8887,9653,6151,2997,2279,5337,0469,0561,9691
26/10/2011,2,3198,6638,1517,8726,5174,5735,8181,5057,0950,7856
18/10/2011,1,0663,4822,0021,4321,4063,3695,9433,2230,9571,1518
18/10/2011,2,2673,1580,8117,5508,9894,6755,5107,1995,8089,8800
19/10/2011,1,6766,7011,9959,4660,7538,2565,4093,3684,3629,4866
19/10/2011,2,6318,8640,0843,5993,0899,1388,0350,0800,8612,0051
18/02/2012,1,3282,5549,4521,2397,8026,8570,4169,5560,6155,8110
18/02/2012,2,9348,7784,3416,7120,5329,6463,8058,9687,6833,2293
19/11/2011,1,2831,2337,5053,0191,5615,2990,3445,5360,2436,1358
19/11/2011,2,8009,0831,0850,6571,7101,3773,3115,7351,1492,5868
01/08/2011,1,2141,6235,0590,9501,3603,9369,9738,9257,1473,4940
01/08/2011,2,6590,4514,4792,8121,3315,4913,8081,9531,7034,8400
13/10/2011,1,1233,3349,1274,5123,8760,9980,4215,4839,7071,1380
13/10/2011,2,8252,6879,4872,9459,9130,7799,7742,6621,9045,4202
16/08/2011,1,3427,7707,4534,0049,5845,3806,2826,9133,2815,0835
16/08/2011,2,8436,7938,8339,8686,3845,4813,1179,0075,0753,2929
24/09/2011,1,0913,1828,0418,4421,4614,1645,3160,4811,6183,4297
24/09/2011,2,3338,7838,8469,5618,4514,6637,5431,8597,1298,0248
15/09/2011,1,6557,6289,9530,7204,1391,7788,4898,7948,7804,5144
15/09/2011,2,4028,8719,8042,5674,3922,1795,2122,9461,1745,1262
27/06/2012,1,2803,8846,2845,4002,1518,9547,2624,6434,0507,2777
27/06/2012,2,1832,3017,7647,9491,8993,6013,1040,2068,5539,5701
10/11/2011,1,2840,1553,4237,4587,0020,5953,7701,4157,7798,5657
10/11/2011,2,2484,8804,2439,0921,8763,0655,7454,7829,6699,5066
22/03/2012,1,2620,8255,3550,2073,8258,5249,6098,4944,8052,5630
22/03/2012,2,2754,3042,6485,8859,9499,3234,8251,0830,9497,3736
27/06/2011,1,6704,0040,0025,8014,1836,8506,7617,5921,6556,2048
27/06/2011,2,6564,3662,7709,9384,2411,7036,2871,4653,9737,8623
11/11/2011,1,9731,2132,2791,4271,0493,8004,6119,0969,9381,0188
11/11/2011,2,9561,1271,6620,6490,6446,3374,6319,6473,5575,3491
01/03/2012,1,0584,3363,7992,8543,3955,9803,6963,2707,8751,6526
01/03/2012,2,6235,6114,9536,3519,1543,2454,5929,1452,6671,1281
